기간,자치구,총이동,총이동,총이동,총이동,총이동,총이동,시ㆍ도내이동,시ㆍ도내이동,시ㆍ도내이동,시ㆍ도내이동,시ㆍ도내이동,시ㆍ도내이동,시ㆍ도내이동,시ㆍ도내이동,시ㆍ도내이동,시ㆍ도간이동,시ㆍ도간이동,시ㆍ도간이동,시ㆍ도간이동,시ㆍ도간이동,시ㆍ도간이동,순이동,순이동,순이동
기간,자치구,총전입(①+②+④),총전입(①+②+④),총전입(①+②+④),총전출(①+③+⑤),총전출(①+③+⑤),총전출(①+③+⑤),구내이동(①),구내이동(①),구내이동(①),구간이동,구간이동,구간이동,구간이동,구간이동,구간이동,전입(④),전입(④),전입(④),전출(⑤),전출(⑤),전출(⑤),순이동,순이동,순이동
기간,자치구,총전입(①+②+④),총전입(①+②+④),총전입(①+②+④),총전출(①+③+⑤),총전출(①+③+⑤),총전출(①+③+⑤),구내이동(①),구내이동(①),구내이동(①),전입(②),전입(②),전입(②),전출(③),전출(③),전출(③),전입(④),전입(④),전입(④),전출(⑤),전출(⑤),전출(⑤),순이동,순이동,순이동
기간,자치구,소계,남자,여자,소계,남자,여자,소계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자
2021.03,은평구,"6,021","2,859","3,162","6,651","3,231","3,420","1,970",922,"1,048","2,139","1,023","1,116","1,820",873,947,"1,912",914,998,"2,861","1,436","1,425",-630,-372,-258
2021.03,서대문구,"4,930","2,252","2,678","5,090","2,455","2,635",995,457,538,"2,027",955,"1,072","2,296","1,119","1,177","1,908",840,"1,068","1,799",879,920,-160,-203,43
2021.03,마포구,"6,599","3,104","3,495","6,786","3,162","3,624","1,488",684,804,"2,713","1,307","1,406","3,064","1,402","1,662","2,398","1,113","1,285","2,234","1,076","1,158",-187,-58,-129
2021.03,양천구,"6,162","3,048","3,114","6,402","3,256","3,146","1,988",990,998,"2,557","1,272","1,285","2,325","1,164","1,161","1,617",786,831,"2,089","1,102",987,-240,-208,-32
2021.03,강서구,"9,737","4,708","5,029","9,491","4,733","4,758","3,070","1,475","1,595","3,674","1,774","1,900","2,786","1,355","1,431","2,993","1,459","1,534","3,635","1,903","1,732",246,-25,271
2021.03,구로구,"5,175","2,591","2,584","5,421","2,685","2,736","1,156",552,604,"1,862",936,926,"1,771",870,901,"2,157","1,103","1,054","2,494","1,263","1,231",-246,-94,-152
2021.03,금천구,"3,388","1,732","1,656","3,440","1,766","1,674",804,422,382,"1,143",575,568,"1,023",515,508,"1,441",735,706,"1,613",829,784,-52,-34,-18
2021.03,영등포구,"6,206","3,027","3,179","6,220","3,129","3,091","1,201",597,604,"2,627","1,278","1,349","2,578","1,281","1,297","2,378","1,152","1,226","2,441","1,251","1,190",-14,-102,88
2021.03,동작구,"7,245","3,504","3,741","6,856","3,326","3,530","1,471",684,787,"3,159","1,545","1,614","2,867","1,394","1,473","2,615","1,275","1,340","2,518","1,248","1,270",389,178,211
2021.03,관악구,"9,971","5,001","4,970","10,248","5,193","5,055","2,514","1,275","1,239","3,080","1,532","1,548","3,621","1,796","1,825","4,377","2,194","2,183","4,113","2,122","1,991",-277,-192,-85
2021.03,서초구,"6,102","2,914","3,188","7,127","3,392","3,735","1,475",703,772,"2,575","1,240","1,335","3,270","1,497","1,773","2,052",971,"1,081","2,382","1,192","1,190","-1,025",-478,-547
2021.03,강남구,"8,868","4,298","4,570","10,145","4,954","5,191","2,449","1,198","1,251","3,275","1,573","1,702","4,350","2,122","2,228","3,144","1,527","1,617","3,346","1,634","1,712","-1,277",-656,-621
2021.03,송파구,"10,653","5,079","5,574","12,743","6,230","6,513","3,625","1,722","1,903","3,499","1,698","1,801","4,192","2,078","2,114","3,529","1,659","1,870","4,926","2,430","2,496","-2,090","-1,151",-939
2021.03,강동구,"9,942","4,826","5,116","7,823","3,876","3,947","3,100","1,495","1,605","4,237","2,071","2,166","1,780",888,892,"2,605","1,260","1,345","2,943","1,493","1,450","2,119",950,"1,169"
